CODIGO_TARIFA|DESCRIPCION_TARIFA|DESCRIPCION_LARGA_TARIFA|CARTERA|TIPO_TRABAJO|SUBTIPO_TRABAJO|TARIFA_PROVEEDOR|TARIFA_BBVA|UNIDAD_MEDIDA
BBVA337|SUMINISTRO E INSTALACIÓN DE GRIFERÍA (UD)|SUMINISTRO E INSTALACIÓN DE GRIFERÍA (UD)|BBVA|Actuación Técnica|Fontanería|54,62|71|UD
BBVA338|DESMONTAJE Y MONTAJE DE RADIADOR (UD)|DESMONTAJE Y MONTAJE DE RADIADOR (UD)|BBVA|Actuación Técnica|Fontanería|31,54|41|UD
BBVA339|SUMINISTRO Y COLOCACIÓN DE RADIADOR (UD)|SUMINISTRO Y COLOCACIÓN DE RADIADOR (UD)|BBVA|Actuación Técnica|Fontanería|77,69|101|UD
BBVA340|SUMINISTRO E INSTALACIÓN DE SUMIDERO SIFÓNICO DE PVC (UD)|SUMINISTRO E INSTALACIÓN DE SUMIDERO SIFÓNICO DE PVC (UD)|BBVA|Actuación Técnica|Fontanería|39,23|51|UD
BBVA341|SUMINISTRO Y COLOCACIÓN DE REJILLA SUMIDERO (UD)|SUMINISTRO Y COLOCACIÓN DE REJILLA SUMIDERO (UD)|BBVA|Actuación Técnica|Fontanería|38,46|50|UD
BBVA342|REPOSICIÓN DE TAPA DE BOTE SIFÓNICO (UD)|REPOSICIÓN DE TAPA DE BOTE SIFÓNICO (UD)|BBVA|Actuación Técnica|Fontanería|22,08|28,7|UD
BBVA343|SUMINISTRO E INSTALACIÓN DE BARRA DE DUCHA Y TELÉFONO (UD)|SUMINISTRO E INSTALACIÓN DE BARRA DE DUCHA Y TELÉFONO (UD)|BBVA|Actuación Técnica|Fontanería|51,38|66,8|ml
BBVA344|SUMINISTRO E INSTALACIÓN DE TAPÓN CROMADO (UD)|SUMINISTRO E INSTALACIÓN DE TAPÓN CROMADO (UD)|BBVA|Actuación Técnica|Fontanería|10,59|13,77|ml
BBVA345|SUMINISTRO Y COLOCACIÓN DE TAPA DE WC O BIDÉ (UD)|SUMINISTRO Y COLOCACIÓN DE TAPA DE WC O BIDÉ (UD)|BBVA|Actuación Técnica|Fontanería|22,31|29|UD
BBVA346|SUSTITUCIÓN DE MECANISMO DE CISTERNA (UD)|SUSTITUCIÓN DE MECANISMO DE CISTERNA (UD)|BBVA|Actuación Técnica|Fontanería|28,67|37,26|UD
BBVA347|SUSTITUCIÓN DE PUERTA DE CONTADOR DE AGUA (UD)|SUSTITUCIÓN DE PUERTA DE CONTADOR DE AGUA (UD)|BBVA|Actuación Técnica|Fontanería|37,69|49|UD
BBVA348|SUMINISTRO Y COLOCACIÓN DE PORTARROLLOS/TOALLERO (UD)|SUMINISTRO Y COLOCACIÓN DE PORTARROLLOS/TOALLERO (UD)|BBVA|Actuación Técnica|Fontanería|30|39|UD
BBVA349|REPARACIÓN DE HUMEDADES (HASTA 15 M2)|REPARACIÓN DE HUMEDADES (HASTA 15 M2)|BBVA|Actuación Técnica|Albañilería|208,88|271,55|UD
BBVA350|SELLADO DE VIDRIO CON SILICONA O GOMAS (ML)|SELLADO DE VIDRIO CON SILICONA O GOMAS (ML)|BBVA|Actuación Técnica|Cristalería|5,31|6,9|m2
BBVA351|SELLADO EXTERIOR DE VENTANAS/BALCONERA DE CARPINTERÍA DE ALUMINIO (ML)|SELLADO EXTERIOR DE VENTANAS/BALCONERA DE CARPINTERÍA DE ALUMINIO (ML)|BBVA|Actuación Técnica|Cristalería|5,31|6,9|UD
BBVA352|VENTANA DE ALUMINIO (UD)|VENTANA DE ALUMINIO (UD)|BBVA|Actuación Técnica|Carpintería|215,85|280,6|UD
BBVA353|REVISION E INSTALACION DE AA/ SUP. ACTIVO ? 90 M2|REVISION E INSTALACION DE AA/ SUP. ACTIVO ? 90 M2|BBVA|Actuación Técnica|Electricidad|130,54|170|UD
BBVA354|REVISION E INSTALACION DE AA/ 90 M2 < SUP. ACTIVO ? 150 M2|REVISION E INSTALACION DE AA/ 90 M2 < SUP. ACTIVO ? 150 M2|BBVA|Actuación Técnica|Electricidad|136,35|177|UD
BBVA355|REVISION E INSTALACION DE AA/ 150 M2 < SUP. ACTIVO ? 500 M2|REVISION E INSTALACION DE AA/ 150 M2 < SUP. ACTIVO ? 500 M2|BBVA|Actuación Técnica|Electricidad|138,46|180|UD
BBVA356|REVISION E INSTALACION DE AA/ ACTIVOS SINGULARES, SUP. ACTIVO > 500 M2|REVISION E INSTALACION DE AA/ ACTIVOS SINGULARES, SUP. ACTIVO > 500 M2|BBVA|Actuación Técnica|Electricidad|249,65|325|UD
BBVA357|DESMONTAJE DE BARANDILLAS/REJAS (M2)|DESMONTAJE DE BARANDILLAS/REJAS (M2)|BBVA|Actuación Técnica|Desmontado cercado|7,89|10,26|UD
BBVA358|REPARACIÓN DE PUNTO DE LUZ O ENCHUFE (UD)|REPARACIÓN DE PUNTO DE LUZ O ENCHUFE (UD)|BBVA|Actuación Técnica|Electricidad|25,38|33|UD
BBVA359|SUMINISTRO Y COLOCACIÓN DE EMERGENCIAS DE 150 LUMENES (UD)|SUMINISTRO Y COLOCACIÓN DE EMERGENCIAS DE 150 LUMENES (UD)|BBVA|Actuación Técnica|Electricidad|43,35|56,35|UD
BBVA360|SUMINISTRO Y COLOCACIÓN DE TERMOSTATO DE AMBIENTE (UD)|SUMINISTRO Y COLOCACIÓN DE TERMOSTATO DE AMBIENTE (UD)|BBVA|Actuación Técnica|Electricidad|39,81|51,75|UD
BBVA361|TAPA REGISTRO (UD)|TAPA REGISTRO (UD)|BBVA|Actuación Técnica|Electricidad|15,38|20|UD
BBVA362|SUMINISTRO Y COLOCACIÓN DE TELEFONILLO EN VIVIENDA (UD)|SUMINISTRO Y COLOCACIÓN DE TELEFONILLO EN VIVIENDA (UD)|BBVA|Actuación Técnica|Electricidad|49,54|64,4|UD
BBVA363|SUMINISTRO Y COLOCACIÓN DE VIDEOPORTERO EN VIVIENDA (UD)|SUMINISTRO Y COLOCACIÓN DE VIDEOPORTERO EN VIVIENDA (UD)|BBVA|Actuación Técnica|Electricidad|406,46|528,4|UD
BBVA364|PUNTO DE CONEXIONADO PARA FUTURA INSTALACIÓN DE TELEFONÍA (UD)|PUNTO DE CONEXIONADO PARA FUTURA INSTALACIÓN DE TELEFONÍA (UD)|BBVA|Actuación Técnica|Electricidad|102,76|133,59|ml
BBVA365|SUMINISTRO E INSTALACIÓN DE BUZÓN (UD)|SUMINISTRO E INSTALACIÓN DE BUZÓN (UD)|BBVA|Actuación Técnica|Albañilería|18,46|24|m2
BBVA366|CAMBIO DE BOMBÍN, CERRADURA CONVENCIONAL O CANDADO (UD)|CAMBIO DE BOMBÍN, CERRADURA CONVENCIONAL O CANDADO (UD)|BBVA|Actuación Técnica|Cambio de cerradura|33,85|44|m2
BBVA367|COPIA JUEGO COMPLETO DE LLAVES|COPIA JUEGO COMPLETO DE LLAVES|BBVA|Actuación Técnica|Copia de llaves|43,59|56,67|m2
BBVA368|COPIA DE LLAVE PARA CANDADO DE ALTA SEGURIDAD|COPIA DE LLAVE PARA CANDADO DE ALTA SEGURIDAD|BBVA|Actuación Técnica|Copia de llaves|5,38|7|m2
BBVA369|APERTURA DE CIERRE MANUAL O MOTORIZADO (UD)|APERTURA DE CIERRE MANUAL O MOTORIZADO (UD)|BBVA|Actuación Técnica|Cambio de cerradura|30,77|40|m2
BBVA370|CANDADOS DE ALTA SEGURIDAD (UD)|CANDADOS DE ALTA SEGURIDAD (UD)|BBVA|Actuación Técnica|Cambio de cerradura|50|65|m2
BBVA371|CADENA DE ACERO ZINCADA (ML)|CADENA DE ACERO ZINCADA (ML)|BBVA|Actuación Técnica|Cambio de cerradura|4,94|6,42|m2
BBVA372|TAPADO DE HUECO EN PARAMENTO VERTICAL (FÁBRICA O PLADUR) (M2)|TAPADO DE HUECO EN PARAMENTO VERTICAL (FÁBRICA O PLADUR) (M2)|BBVA|Actuación Técnica|Albañilería|23,85|31|m2
BBVA373|TAPADO DE HUECOS CON CHAPA METÁLICA GALVANIZADA (M2)|TAPADO DE HUECOS CON CHAPA METÁLICA GALVANIZADA (M2)|BBVA|Actuación Técnica|Albañilería|25|32,5|UD
BBVA374|TAPADO DE HUECO CON TABLERO HIDRÓFUGO (M2)|TAPADO DE HUECO CON TABLERO HIDRÓFUGO (M2)|BBVA|Actuación Técnica|Albañilería|38,24|49,71|UD
BBVA375|TAPADO DE HUECO CON POLICARBONATO COMPACTO (M2)|TAPADO DE HUECO CON POLICARBONATO COMPACTO (M2)|BBVA|Actuación Técnica|Albañilería|34,62|45|m2
BBVA376|TAPADO DE HUECO CON POLICARBONATO CELULAR (M2)|TAPADO DE HUECO CON POLICARBONATO CELULAR (M2)|BBVA|Actuación Técnica|Albañilería|31,67|41,17|m2
BBVA377|TAPADO DE HUECO CON MALLA DE GALLINERO (M2)|TAPADO DE HUECO CON MALLA DE GALLINERO (M2)|BBVA|Actuación Técnica|Albañilería|15,38|20|m2
BBVA378|DEMOLICIÓN Y/O RETIRADA DE TAPADOS (M2)|DEMOLICIÓN Y/O RETIRADA DE TAPADOS (M2)|BBVA|Actuación Técnica|Albañilería|13,85|18|UD
BBVA379|CHAPA DE ACERO GALVANIZADO (M2)|CHAPA DE ACERO GALVANIZADO (M2)|BBVA|Actuación Técnica|Albañilería|34,62|45|UD
BBVA380|DESMONTAJE Y RETIRADA DE VENTANA ANTI-OKUPA (UD)|DESMONTAJE Y RETIRADA DE VENTANA ANTI-OKUPA (UD)|BBVA|Actuación Técnica|Colocación puertas antiocupa|66,15|86|UD
BBVA381|TRABAJOS DE SOLDADURA (PA)|TRABAJOS DE SOLDADURA (PA)|BBVA|Actuación Técnica|Albañilería|30,77|40|UD
BBVA382|MALLA ELECTROSOLDADA (M2)|MALLA ELECTROSOLDADA (M2)|BBVA|Actuación Técnica|Albañilería|18,32|23,81|UD
BBVA383|MALLA ELECTROSOLDADA DE 5MM (M2)|MALLA ELECTROSOLDADA DE 5MM (M2)|BBVA|Actuación Técnica|Albañilería|22,57|29,34|UD
BBVA384|MALLA ELECTROSOLDADA DE 5MM CON BASTIDOR (M2)|MALLA ELECTROSOLDADA DE 5MM CON BASTIDOR (M2)|BBVA|Actuación Técnica|Albañilería|25,8|33,54|UD
